Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    XOR             reduce using rule 43 (expr -> TILDE expr .)
    AND             reduce using rule 43 (expr -> TILDE expr .)
    OR              reduce using rule 43 (expr -> TILDE expr .)
    LSHIFT          reduce using rule 43 (expr -> TILDE expr .)
    RSHIFT          reduce using rule 43 (expr -> TILDE expr .)
    LESSTHAN        reduce using rule 43 (expr -> TILDE expr .)
    GREATERTHAN     reduce using rule 43 (expr -> TILDE expr .)
    LESSTHANEQUALS  reduce using rule 43 (expr -> TILDE expr .)
    GREATERTHANEQUALS reduce using rule 43 (expr -> TILDE expr .)
    NOTEQUALS       reduce using rule 43 (expr -> TILDE expr .)
    RPAREN          reduce using rule 43 (expr -> TILDE expr .)
    COMMA           reduce using rule 43 (expr -> TILDE expr .)
    SEMICOLON       reduce using rule 43 (expr -> TILDE expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 57

    (44) expr -> MINUS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 44 (expr -> MINUS expr .)
    ANDAND          reduce using rule 44 (expr -> MINUS expr .)
    PLUS            reduce using rule 44 (expr -> MINUS expr .)
    OROR            reduce using rule 44 (expr -> MINUS expr .)
    MINUS           reduce using rule 44 (expr -> MINUS expr .)
    TIMES           reduce using rule 44 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 44 (expr -> MINUS expr .)
    EQUALSEQUALS    reduce using rule 44 (expr -> MINUS expr .)
    MOD             reduce using rule 44 (expr -> MINUS expr .)
    XOR             reduce using rule 44 (expr -> MINUS expr .)
    AND             reduce using rule 44 (expr -> MINUS expr .)
    OR              reduce using rule 44 (expr -> MINUS expr .)
    LSHIFT          reduce using rule 44 (expr -> MINUS expr .)
    RSHIFT          reduce using rule 44 (expr -> MINUS expr .)
    LESSTHAN        reduce using rule 44 (expr -> MINUS expr .)
    GREATERTHAN     reduce using rule 44 (expr -> MINUS expr .)
    LESSTHANEQUALS  reduce using rule 44 (expr -> MINUS expr .)
    GREATERTHANEQUALS reduce using rule 44 (expr -> MINUS expr .)
    NOTEQUALS       reduce using rule 44 (expr -> MINUS expr .)
    RPAREN          reduce using rule 44 (expr -> MINUS expr .)
    COMMA           reduce using rule 44 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 44 (expr -> MINUS expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 58

    (45) expr -> BANG expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 45 (expr -> BANG expr .)
    ANDAND          reduce using rule 45 (expr -> BANG expr .)
    PLUS            reduce using rule 45 (expr -> BANG expr .)
    OROR            reduce using rule 45 (expr -> BANG expr .)
    MINUS           reduce using rule 45 (expr -> BANG expr .)
    TIMES           reduce using rule 45 (expr -> BANG expr .)
    DIVIDE          reduce using rule 45 (expr -> BANG expr .)
    EQUALSEQUALS    reduce using rule 45 (expr -> BANG expr .)
    MOD             reduce using rule 45 (expr -> BANG expr .)
    XOR             reduce using rule 45 (expr -> BANG expr .)
    AND             reduce using rule 45 (expr -> BANG expr .)
    OR              reduce using rule 45 (expr -> BANG expr .)
    LSHIFT          reduce using rule 45 (expr -> BANG expr .)
    RSHIFT          reduce using rule 45 (expr -> BANG expr .)
    LESSTHAN        reduce using rule 45 (expr -> BANG expr .)
    GREATERTHAN     reduce using rule 45 (expr -> BANG expr .)
    LESSTHANEQUALS  reduce using rule 45 (expr -> BANG expr .)
    GREATERTHANEQUALS reduce using rule 45 (expr -> BANG expr .)
    NOTEQUALS       reduce using rule 45 (expr -> BANG expr .)
    RPAREN          reduce using rule 45 (expr -> BANG expr .)
    COMMA           reduce using rule 45 (expr -> BANG expr .)
    SEMICOLON       reduce using rule 45 (expr -> BANG expr .)

  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! MOD             [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 59

    (46) expr -> LPAREN expr . RPAREN
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    RPAREN          shift and go to state 94
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 60

    (15) param -> IDENT COLON ty .

    COMMA           reduce using rule 15 (param -> IDENT COLON ty .)
    RPAREN          reduce using rule 15 (param -> IDENT COLON ty .)


state 61

    (6) ty -> BOOL .

    COMMA           reduce using rule 6 (ty -> BOOL .)
    RPAREN          reduce using rule 6 (ty -> BOOL .)
    LBRACE          reduce using rule 6 (ty -> BOOL .)
    SEMICOLON       reduce using rule 6 (ty -> BOOL .)


state 62

    (7) ty -> INT .

    COMMA           reduce using rule 7 (ty -> INT .)
    RPAREN          reduce using rule 7 (ty -> INT .)
    LBRACE          reduce using rule 7 (ty -> INT .)
    SEMICOLON       reduce using rule 7 (ty -> INT .)


state 63

    (12) identlist -> IDENT .
    (13) identlist -> IDENT . COMMA identlist

    COLON           reduce using rule 12 (identlist -> IDENT .)
    COMMA           shift and go to state 29


state 64

    (13) identlist -> IDENT COMMA identlist .

    COLON           reduce using rule 13 (identlist -> IDENT COMMA identlist .)


state 65

    (8) function -> DEF IDENT LPAREN paramlist RPAREN block .

    DEF             reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)
    VAR             reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)
    $end            reduce using rule 8 (function -> DEF IDENT LPAREN paramlist RPAREN block .)


state 66

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON . ty block
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 61
    INT             shift and go to state 62

    ty                             shift and go to state 95

state 67

    (11) function -> DEF IDENT LPAREN RPAREN COLON ty . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 96

state 68

    (18) block -> LBRACE stmts . RBRACE

    RBRACE          shift and go to state 97


state 69

    (19) stmts -> stmtstar .
    (21) stmtstar -> stmtstar . stmt
    (23) stmt -> . vardecl
    (24) stmt -> . CONTINUE SEMICOLON
    (25) stmt -> . block
    (26) stmt -> . BREAK SEMICOLON
    (27) stmt -> . RETURN expr SEMICOLON
    (28) stmt -> . RETURN SEMICOLON
    (29) stmt -> . call SEMICOLON
    (30) stmt -> . IDENT EQUALS expr SEMICOLON
    (36) stmt -> . IF LPAREN expr RPAREN block
    (37) stmt -> . IF LPAREN expr RPAREN block ELSE block
    (38) stmt -> . WHILE LPAREN expr RPAREN block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON
    (18) block -> . LBRACE stmts RBRACE
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    RBRACE          reduce using rule 19 (stmts -> stmtstar .)
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 102
    RETURN          shift and go to state 103
    IDENT           shift and go to state 105
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    VAR             shift and go to state 7
    LBRACE          shift and go to state 33

    stmt                           shift and go to state 98
    vardecl                        shift and go to state 99
    block                          shift and go to state 101
    call                           shift and go to state 104

state 70

    (17) paramlist -> param COMMA paramlist .

    RPAREN          reduce using rule 17 (paramlist -> param COMMA paramlist .)


state 71

    (14) param -> identlist COLON ty .

    COMMA           reduce using rule 14 (param -> identlist COLON ty .)
    RPAREN          reduce using rule 14 (param -> identlist COLON ty .)


state 72

    (31) call -> IDENT LPAREN arglist . RPAREN

    RPAREN          shift and go to state 108


state 73

    (32) call -> IDENT LPAREN RPAREN .

    COLON           reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    ANDAND          reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    PLUS            reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    OROR            reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    MINUS           reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    TIMES           reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    DIVIDE          reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    EQUALSEQUALS    reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    MOD             reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    XOR             reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    AND             reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    OR              reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    LSHIFT          reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    RSHIFT          reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    LESSTHAN        reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    LESSTHANEQUALS  reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    GREATERTHANEQUALS reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    COMMA           reduce using rule 32 (call -> IDENT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 32 (call -> IDENT LPAREN RPAREN .)


state 74

    (34) arglist -> expr .
    (35) arglist -> expr . COMMA arglist
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    RPAREN          reduce using rule 34 (arglist -> expr .)
    COMMA           shift and go to state 109
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    OROR            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55


state 75

    (22) vardecl -> VAR IDENT EQUALS expr COLON ty . SEMICOLON

    SEMICOLON       shift and go to state 110


state 76

    (47) expr -> expr ANDAND expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 47 (expr -> expr ANDAND expr .)
    ANDAND          reduce using rule 47 (expr -> expr ANDAND expr .)
    OROR            reduce using rule 47 (expr -> expr ANDAND expr .)
    RPAREN          reduce using rule 47 (expr -> expr ANDAND expr .)
    COMMA           reduce using rule 47 (expr -> expr ANDAND expr .)
    SEMICOLON       reduce using rule 47 (expr -> expr ANDAND expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55

  ! PLUS            [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! TIMES           [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! DIVIDE          [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! XOR             [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! AND             [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! OR              [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! LSHIFT          [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! RSHIFT          [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! LESSTHAN        [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! GREATERTHAN     [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! NOTEQUALS       [ reduce using rule 47 (expr -> expr ANDAND expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]


state 77

    (48) expr -> expr PLUS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 48 (expr -> expr PLUS expr .)
    ANDAND          reduce using rule 48 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 48 (expr -> expr PLUS expr .)
    OROR            reduce using rule 48 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 48 (expr -> expr PLUS expr .)
    EQUALSEQUALS    reduce using rule 48 (expr -> expr PLUS expr .)
    XOR             reduce using rule 48 (expr -> expr PLUS expr .)
    AND             reduce using rule 48 (expr -> expr PLUS expr .)
    OR              reduce using rule 48 (expr -> expr PLUS expr .)
    LSHIFT          reduce using rule 48 (expr -> expr PLUS expr .)
    RSHIFT          reduce using rule 48 (expr -> expr PLUS expr .)
    LESSTHAN        reduce using rule 48 (expr -> expr PLUS expr .)
    GREATERTHAN     reduce using rule 48 (expr -> expr PLUS expr .)
    LESSTHANEQUALS  reduce using rule 48 (expr -> expr PLUS expr .)
    GREATERTHANEQUALS reduce using rule 48 (expr -> expr PLUS expr .)
    NOTEQUALS       reduce using rule 48 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 48 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 48 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 48 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45

  ! TIMES           [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr PLUS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 78

    (49) expr -> expr OROR expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 49 (expr -> expr OROR expr .)
    OROR            reduce using rule 49 (expr -> expr OROR expr .)
    RPAREN          reduce using rule 49 (expr -> expr OROR expr .)
    COMMA           reduce using rule 49 (expr -> expr OROR expr .)
    SEMICOLON       reduce using rule 49 (expr -> expr OROR expr .)
    ANDAND          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    EQUALSEQUALS    shift and go to state 44
    MOD             shift and go to state 45
    XOR             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54
    NOTEQUALS       shift and go to state 55

  ! ANDAND          [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! XOR             [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! AND             [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! OR              [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! LSHIFT          [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! RSHIFT          [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! LESSTHAN        [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! GREATERTHAN     [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! NOTEQUALS       [ reduce using rule 49 (expr -> expr OROR expr .) ]
  ! OROR            [ shift and go to state 40 ]


state 79

    (50) expr -> expr MINUS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 50 (expr -> expr MINUS expr .)
    ANDAND          reduce using rule 50 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 50 (expr -> expr MINUS expr .)
    OROR            reduce using rule 50 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 50 (expr -> expr MINUS expr .)
    EQUALSEQUALS    reduce using rule 50 (expr -> expr MINUS expr .)
    XOR             reduce using rule 50 (expr -> expr MINUS expr .)
    AND             reduce using rule 50 (expr -> expr MINUS expr .)
    OR              reduce using rule 50 (expr -> expr MINUS expr .)
    LSHIFT          reduce using rule 50 (expr -> expr MINUS expr .)
    RSHIFT          reduce using rule 50 (expr -> expr MINUS expr .)
    LESSTHAN        reduce using rule 50 (expr -> expr MINUS expr .)
    GREATERTHAN     reduce using rule 50 (expr -> expr MINUS expr .)
    LESSTHANEQUALS  reduce using rule 50 (expr -> expr MINUS expr .)
    GREATERTHANEQUALS reduce using rule 50 (expr -> expr MINUS expr .)
    NOTEQUALS       reduce using rule 50 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 50 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 50 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 50 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45

  ! TIMES           [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr MINUS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! OROR            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LSHIFT          [ shift and go to state 49 ]
  ! RSHIFT          [ shift and go to state 50 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


